I1013 01:09:52.961239 46495 run_hadoop_vdcmapper_config_final.py:49] --- started: runlim -t 3600 -s 80000 python3.6 vdcmapper_extensions.py --intrinsic_edge_sets --theory-order-vsids --rnd-theory-freq 0.99 --decide-opt-lits --binary-search --no-anti-affinity --no-affinity --max-vms=4 --max-cores=8 --max-ram=16 --timelog=./monosat-master/timelogs/mincores/config_results_hadoop_us-west1_4vm_1bw --no-soft-affinity --no-min-servers --min-cores ../../../instances/hadoop/hadoop_extensions/us-west1.pn ../../../instances/hadoop/hadoop_extensions/hadoop_4_1bw.vn
[runlim] version:		1.7
[runlim] sample:		1400.5 seconds, 1692.2 MB
[runlim] sample:		1410.5 seconds, 1692.2 MB
[runlim] sample:		1420.5 seconds, 1692.2 MB
[runlim] sample:		1430.5 seconds, 1692.5 MB
[runlim] sample:		1440.5 seconds, 1746.3 MB
[runlim] sample:		1450.5 seconds, 1696.4 MB
[runlim] sample:		1460.5 seconds, 1697.0 MB
[runlim] sample:		1470.5 seconds, 1698.6 MB
[runlim] sample:		1480.5 seconds, 1700.8 MB
[runlim] sample:		1490.5 seconds, 1701.4 MB
[runlim] sample:		1500.5 seconds, 1703.0 MB
[runlim] sample:		1510.5 seconds, 1704.7 MB
[runlim] sample:		1520.5 seconds, 1705.8 MB
[runlim] sample:		1530.5 seconds, 1707.4 MB
[runlim] sample:		1540.5 seconds, 1709.1 MB
[runlim] sample:		1550.5 seconds, 1710.2 MB
[runlim] sample:		1560.5 seconds, 1711.8 MB
[runlim] sample:		1570.5 seconds, 1713.5 MB
[runlim] sample:		1580.5 seconds, 1714.6 MB
[runlim] sample:		1590.5 seconds, 1716.2 MB
[runlim] sample:		1600.5 seconds, 1769.2 MB
[runlim] sample:		1610.5 seconds, 1719.2 MB
[runlim] sample:		1620.5 seconds, 1719.4 MB
[runlim] sample:		1630.5 seconds, 1719.4 MB
[runlim] sample:		1640.5 seconds, 1719.4 MB
[runlim] sample:		1650.5 seconds, 1719.7 MB
[runlim] sample:		1660.5 seconds, 1720.1 MB
[runlim] sample:		1670.5 seconds, 1720.1 MB
[runlim] sample:		1680.5 seconds, 1720.1 MB
[runlim] sample:		1690.5 seconds, 1721.8 MB
[runlim] sample:		1700.5 seconds, 1722.4 MB
[runlim] sample:		1710.5 seconds, 1724.0 MB
[runlim] sample:		1720.5 seconds, 1726.2 MB
[runlim] sample:		1730.5 seconds, 1726.8 MB
[runlim] sample:		1740.5 seconds, 1728.4 MB
[runlim] sample:		1750.5 seconds, 1730.1 MB
[runlim] sample:		1760.5 seconds, 1731.2 MB
[runlim] sample:		1770.5 seconds, 1732.8 MB
[runlim] sample:		1780.5 seconds, 1734.5 MB
[runlim] sample:		1790.5 seconds, 1735.6 MB
[runlim] sample:		1800.5 seconds, 1737.2 MB
[runlim] sample:		1810.5 seconds, 1790.4 MB
[runlim] sample:		1820.5 seconds, 1740.0 MB
[runlim] sample:		1830.5 seconds, 1741.6 MB
[runlim] sample:		1840.5 seconds, 1742.2 MB
[runlim] sample:		1850.5 seconds, 1744.4 MB
[runlim] sample:		1860.5 seconds, 1746.0 MB
[runlim] sample:		1870.5 seconds, 1746.6 MB
[runlim] sample:		1880.5 seconds, 1749.0 MB
[runlim] sample:		1890.5 seconds, 1749.0 MB
[runlim] sample:		1900.5 seconds, 1749.0 MB
[runlim] sample:		1910.5 seconds, 1749.5 MB
[runlim] sample:		1920.5 seconds, 1749.7 MB
[runlim] sample:		1930.5 seconds, 1750.0 MB
[runlim] sample:		1940.5 seconds, 1750.0 MB
[runlim] sample:		1950.5 seconds, 1751.7 MB
[runlim] sample:		1960.5 seconds, 1761.3 MB
[runlim] sample:		1970.5 seconds, 1762.5 MB
[runlim] sample:		1980.5 seconds, 1764.1 MB
[runlim] sample:		1990.5 seconds, 1765.7 MB
[runlim] sample:		2000.5 seconds, 1766.8 MB
[runlim] sample:		2010.5 seconds, 1768.5 MB
[runlim] sample:		2020.5 seconds, 1770.1 MB
[runlim] sample:		2030.5 seconds, 1771.2 MB
[runlim] sample:		2040.5 seconds, 1772.9 MB
[runlim] sample:		2050.5 seconds, 1773.4 MB
[runlim] sample:		2060.5 seconds, 1775.6 MB
[runlim] sample:		2070.5 seconds, 1777.3 MB
[runlim] sample:		2080.5 seconds, 1777.8 MB
[runlim] sample:		2090.5 seconds, 1780.0 MB
[runlim] sample:		2100.5 seconds, 1781.6 MB
[runlim] sample:		2110.5 seconds, 1782.2 MB
[runlim] sample:		2120.5 seconds, 1835.9 MB
[runlim] sample:		2130.5 seconds, 1786.1 MB
[runlim] sample:		2140.5 seconds, 1786.6 MB
[runlim] sample:		2150.5 seconds, 1788.8 MB
[runlim] sample:		2160.5 seconds, 1789.0 MB
[runlim] sample:		2170.5 seconds, 1789.3 MB
[runlim] sample:		2180.5 seconds, 1789.3 MB
[runlim] sample:		2190.5 seconds, 1791.1 MB
[runlim] sample:		2200.5 seconds, 1791.7 MB
[runlim] sample:		2210.5 seconds, 1793.9 MB
[runlim] sample:		2220.5 seconds, 1795.5 MB
[runlim] sample:		2230.5 seconds, 1796.1 MB
[runlim] sample:		2240.5 seconds, 1849.8 MB
[runlim] sample:		2250.5 seconds, 1799.9 MB
[runlim] sample:		2260.5 seconds, 1800.5 MB
[runlim] sample:		2270.5 seconds, 1802.1 MB
[runlim] sample:		2280.5 seconds, 1804.3 MB
[runlim] sample:		2290.5 seconds, 1804.9 MB
[runlim] sample:		2300.5 seconds, 1806.5 MB
[runlim] sample:		2310.5 seconds, 1808.2 MB
[runlim] sample:		2320.5 seconds, 1809.3 MB
[runlim] sample:		2330.5 seconds, 1810.9 MB
[runlim] sample:		2340.5 seconds, 1812.6 MB
[runlim] sample:		2350.5 seconds, 1813.7 MB
[runlim] sample:		2360.5 seconds, 1815.3 MB
[runlim] sample:		2370.5 seconds, 1816.4 MB
[runlim] sample:		2380.5 seconds, 1818.1 MB
[runlim] sample:		2390.5 seconds, 1819.7 MB
[runlim] sample:		2400.5 seconds, 1820.3 MB
[runlim] sample:		2410.5 seconds, 1822.7 MB
[runlim] sample:		2420.5 seconds, 1822.9 MB
[runlim] sample:		2430.5 seconds, 1823.2 MB
[runlim] sample:		2440.5 seconds, 1823.2 MB
[runlim] sample:		2450.5 seconds, 1824.8 MB
[runlim] sample:		2460.5 seconds, 1826.5 MB
[runlim] sample:		2470.5 seconds, 1827.6 MB
[runlim] sample:		2480.5 seconds, 1829.2 MB
[runlim] sample:		2490.5 seconds, 1882.2 MB
[runlim] sample:		2500.5 seconds, 1832.0 MB
[runlim] sample:		2510.5 seconds, 1833.6 MB
[runlim] sample:		2520.5 seconds, 1835.3 MB
[runlim] sample:		2530.5 seconds, 1836.4 MB
[runlim] sample:		2540.5 seconds, 1838.0 MB
[runlim] sample:		2550.5 seconds, 1839.6 MB
[runlim] sample:		2560.5 seconds, 1840.8 MB
[runlim] sample:		2570.5 seconds, 1842.4 MB
[runlim] sample:		2580.5 seconds, 1843.0 MB
[runlim] sample:		2590.5 seconds, 1845.2 MB
[runlim] sample:		2600.5 seconds, 1846.8 MB
[runlim] sample:		2610.5 seconds, 1847.4 MB
[runlim] sample:		2620.5 seconds, 1849.6 MB
[runlim] sample:		2630.5 seconds, 1851.2 MB
[runlim] sample:		2640.5 seconds, 1851.8 MB
[runlim] sample:		2650.5 seconds, 1854.0 MB
[runlim] sample:		2660.5 seconds, 1855.6 MB
[runlim] sample:		2670.5 seconds, 1856.2 MB
[runlim] sample:		2680.5 seconds, 1909.9 MB
[runlim] sample:		2690.5 seconds, 1858.6 MB
[runlim] sample:		2700.5 seconds, 1858.8 MB
[runlim] sample:		2710.5 seconds, 1858.8 MB
[runlim] sample:		2720.5 seconds, 1858.8 MB
[runlim] sample:		2730.5 seconds, 1860.1 MB
[runlim] sample:		2740.5 seconds, 1861.2 MB
[runlim] sample:		2750.5 seconds, 1862.8 MB
[runlim] sample:		2760.5 seconds, 1864.5 MB
[runlim] sample:		2770.5 seconds, 1865.6 MB
[runlim] sample:		2780.5 seconds, 1867.2 MB
[runlim] sample:		2790.5 seconds, 1868.9 MB
[runlim] sample:		2800.5 seconds, 1870.0 MB
[runlim] sample:		2810.5 seconds, 1871.6 MB
[runlim] sample:		2820.5 seconds, 1873.3 MB
[runlim] sample:		2830.5 seconds, 1874.4 MB
[runlim] sample:		2840.5 seconds, 1876.0 MB
[runlim] sample:		2850.5 seconds, 1877.6 MB
[runlim] sample:		2860.5 seconds, 1878.8 MB
[runlim] sample:		2870.5 seconds, 1880.4 MB
[runlim] sample:		2880.5 seconds, 1881.0 MB
[runlim] sample:		2890.5 seconds, 1883.2 MB
[runlim] sample:		2900.5 seconds, 1884.8 MB
[runlim] sample:		2910.5 seconds, 1885.4 MB
[runlim] sample:		2920.5 seconds, 1887.6 MB
[runlim] sample:		2930.5 seconds, 1889.2 MB
[runlim] sample:		2940.5 seconds, 1889.8 MB
[runlim] sample:		2950.5 seconds, 1943.5 MB
[runlim] sample:		2960.5 seconds, 1893.6 MB
[runlim] sample:		2970.5 seconds, 1894.2 MB
[runlim] sample:		2980.5 seconds, 1948.1 MB
[runlim] sample:		2990.5 seconds, 1896.6 MB
[runlim] sample:		3000.5 seconds, 1896.8 MB
[runlim] sample:		3010.5 seconds, 1896.8 MB
[runlim] sample:		3020.5 seconds, 1896.8 MB
[runlim] sample:		3030.5 seconds, 1898.5 MB
[runlim] sample:		3040.5 seconds, 1900.7 MB
[runlim] sample:		3050.5 seconds, 1901.3 MB
[runlim] sample:		3060.5 seconds, 1902.9 MB
[runlim] sample:		3070.5 seconds, 1904.6 MB
[runlim] sample:		3080.5 seconds, 1905.7 MB
[runlim] sample:		3090.5 seconds, 1907.3 MB
[runlim] sample:		3100.5 seconds, 1909.0 MB
[runlim] sample:		3110.5 seconds, 1910.1 MB
[runlim] sample:		3120.5 seconds, 1911.7 MB
[runlim] sample:		3130.5 seconds, 1913.4 MB
[runlim] sample:		3140.5 seconds, 1914.5 MB
[runlim] sample:		3150.5 seconds, 1916.1 MB
[runlim] sample:		3160.5 seconds, 1917.8 MB
[runlim] sample:		3170.5 seconds, 1918.9 MB
[runlim] sample:		3180.5 seconds, 1920.5 MB
[runlim] sample:		3190.5 seconds, 1922.1 MB
[runlim] sample:		3200.5 seconds, 1923.3 MB
[runlim] sample:		3210.5 seconds, 1924.9 MB
[runlim] sample:		3220.5 seconds, 1926.0 MB
[runlim] sample:		3230.5 seconds, 1927.7 MB
[runlim] sample:		3240.5 seconds, 1929.3 MB
[runlim] sample:		3250.5 seconds, 1929.9 MB
[runlim] sample:		3260.5 seconds, 1932.1 MB
[runlim] sample:		3270.5 seconds, 1933.7 MB
[runlim] sample:		3280.5 seconds, 1934.3 MB
[runlim] sample:		3290.5 seconds, 1936.7 MB
[runlim] sample:		3300.5 seconds, 1936.7 MB
[runlim] sample:		3310.5 seconds, 1936.9 MB
[runlim] sample:		3320.5 seconds, 1936.9 MB
[runlim] sample:		3330.5 seconds, 1936.9 MB
[runlim] sample:		3340.5 seconds, 1939.2 MB
[runlim] sample:		3350.5 seconds, 1940.8 MB
[runlim] sample:		3360.5 seconds, 1941.4 MB
[runlim] sample:		3370.5 seconds, 1943.6 MB
[runlim] sample:		3380.5 seconds, 1945.2 MB
[runlim] sample:		3390.5 seconds, 1945.8 MB
[runlim] sample:		3400.5 seconds, 1947.9 MB
[runlim] sample:		3410.5 seconds, 1949.6 MB
[runlim] sample:		3420.5 seconds, 1950.2 MB
[runlim] sample:		3430.5 seconds, 1951.8 MB
[runlim] sample:		3440.5 seconds, 1954.0 MB
[runlim] sample:		3450.5 seconds, 1954.6 MB
[runlim] sample:		3460.5 seconds, 1956.2 MB
[runlim] sample:		3470.5 seconds, 1958.4 MB
[runlim] sample:		3480.5 seconds, 1959.0 MB
[runlim] sample:		3490.5 seconds, 1960.6 MB
[runlim] sample:		3500.5 seconds, 1962.3 MB
[runlim] sample:		3510.5 seconds, 1963.4 MB
[runlim] sample:		3520.5 seconds, 1965.0 MB
[runlim] sample:		3530.5 seconds, 1966.7 MB
[runlim] sample:		3540.5 seconds, 1967.8 MB
[runlim] sample:		3550.5 seconds, 1969.4 MB
[runlim] sample:		3560.5 seconds, 1971.1 MB
[runlim] sample:		3570.5 seconds, 1972.2 MB
[runlim] sample:		3580.5 seconds, 1973.8 MB
[runlim] sample:		3590.5 seconds, 1975.5 MB
[runlim] end:			Sun Oct 13 04:09:52 2019
[runlim] status:		out of time
[runlim] result:		1
[runlim] children:		0
[runlim] real:			3600.44 seconds
[runlim] time:			3600.16 seconds
[runlim] space:			2049.4 MB
[runlim] samples:		35997
I1013 04:09:52.443249 46495 run_hadoop_vdcmapper_config_final.py:55] +++ compelted: runlim -t 3600 -s 80000 python3.6 vdcmapper_extensions.py --intrinsic_edge_sets --theory-order-vsids --rnd-theory-freq 0.99 --decide-opt-lits --binary-search --no-anti-affinity --no-affinity --max-vms=15 --max-cores=8 --max-ram=16 --timelog=./monosat-master/timelogs/mincores/config_results_hadoop_us-west1_15vm_1bw --no-soft-affinity --no-min-servers --min-cores ../../../instances/hadoop/hadoop_extensions/us-west1.pn ../../../instances/hadoop/hadoop_extensions/hadoop_15_1bw.vn
I1013 04:09:52.443633 46495 run_hadoop_vdcmapper_config_final.py:49] --- started: runlim -t 3600 -s 80000 python3.6 vdcmapper_extensions.py --intrinsic_edge_sets --theory-order-vsids --rnd-theory-freq 0.99 --decide-opt-lits --binary-search --no-anti-affinity --no-affinity --max-vms=4 --max-cores=8 --max-ram=16 --timelog=./monosat-master/timelogs/mincores/config_results_hadoop_us-west1_4vm_2bw --no-soft-affinity --no-min-servers --min-cores ../../../instances/hadoop/hadoop_extensions/us-west1.pn ../../../instances/hadoop/hadoop_extensions/hadoop_4_2bw.vn
[runlim] version:		1.7
[runlim] time limit:		3600 seconds
[runlim] real time limit:	311040000 seconds
[runlim] space limit:		80000 MB
[runlim] argv[0]:		python3.6
[runlim] argv[1]:		vdcmapper_extensions.py
[runlim] argv[2]:		--intrinsic_edge_sets
[runlim] argv[3]:		--theory-order-vsids
[runlim] argv[4]:		--rnd-theory-freq
[runlim] argv[5]:		0.99
[runlim] argv[6]:		--decide-opt-lits
[runlim] argv[7]:		--binary-search
[runlim] argv[8]:		--no-anti-affinity
[runlim] argv[9]:		--no-affinity
[runlim] argv[10]:		--max-vms=4
[runlim] argv[11]:		--max-cores=8
[runlim] argv[12]:		--max-ram=16
[runlim] argv[13]:		--timelog=./monosat-master/timelogs/mincores/config_results_hadoop_us-west1_4vm_2bw
[runlim] argv[14]:		--no-soft-affinity
[runlim] argv[15]:		--no-min-servers
[runlim] argv[16]:		--min-cores
[runlim] argv[17]:		../../../instances/hadoop/hadoop_extensions/us-west1.pn
[runlim] argv[18]:		../../../instances/hadoop/hadoop_extensions/hadoop_4_2bw.vn
[runlim] start:			Sun Oct 13 04:09:52 2019
[runlim] main pid:		48031
[runlim] sample:		10.6 seconds, 193.4 MB
[runlim] sample:		20.6 seconds, 568.7 MB
[runlim] sample:		30.6 seconds, 617.0 MB
[runlim] sample:		40.5 seconds, 620.4 MB
[runlim] sample:		50.5 seconds, 626.3 MB
[runlim] sample:		60.5 seconds, 634.5 MB
[runlim] sample:		70.5 seconds, 634.5 MB
[runlim] sample:		80.5 seconds, 634.5 MB
[runlim] sample:		90.5 seconds, 634.5 MB
[runlim] sample:		100.5 seconds, 650.8 MB
[runlim] sample:		110.5 seconds, 650.8 MB
[runlim] sample:		120.5 seconds, 650.8 MB
[runlim] sample:		130.5 seconds, 651.0 MB
[runlim] sample:		140.5 seconds, 651.0 MB
[runlim] sample:		150.5 seconds, 651.0 MB
[runlim] sample:		160.6 seconds, 634.0 MB
[runlim] sample:		170.5 seconds, 640.9 MB
[runlim] sample:		180.5 seconds, 642.4 MB
[runlim] sample:		190.5 seconds, 643.7 MB
[runlim] sample:		200.5 seconds, 645.0 MB
[runlim] sample:		210.5 seconds, 646.3 MB
[runlim] sample:		220.6 seconds, 647.9 MB
[runlim] sample:		230.6 seconds, 649.1 MB
[runlim] sample:		240.5 seconds, 650.9 MB
[runlim] sample:		250.5 seconds, 652.2 MB
[runlim] sample:		260.5 seconds, 653.5 MB
[runlim] sample:		270.5 seconds, 654.8 MB
[runlim] sample:		280.5 seconds, 656.1 MB
[runlim] sample:		290.5 seconds, 657.8 MB
[runlim] sample:		300.5 seconds, 659.4 MB
[runlim] sample:		310.5 seconds, 660.6 MB
[runlim] sample:		320.5 seconds, 661.7 MB
[runlim] sample:		330.5 seconds, 663.2 MB
[runlim] sample:		340.5 seconds, 664.2 MB
[runlim] sample:		350.5 seconds, 665.5 MB
[runlim] sample:		360.5 seconds, 666.8 MB
[runlim] sample:		370.5 seconds, 668.1 MB
[runlim] sample:		380.5 seconds, 669.4 MB
[runlim] sample:		390.5 seconds, 670.4 MB
[runlim] sample:		400.5 seconds, 672.0 MB
[runlim] sample:		410.5 seconds, 673.0 MB
[runlim] sample:		420.5 seconds, 674.6 MB
[runlim] sample:		430.5 seconds, 675.8 MB
[runlim] sample:		440.5 seconds, 677.1 MB
[runlim] sample:		450.5 seconds, 678.4 MB
[runlim] sample:		460.5 seconds, 680.2 MB
[runlim] sample:		470.5 seconds, 681.5 MB
[runlim] sample:		480.5 seconds, 682.5 MB
[runlim] sample:		490.5 seconds, 683.8 MB
[runlim] sample:		500.5 seconds, 685.4 MB
[runlim] sample:		510.5 seconds, 686.7 MB
[runlim] sample:		520.5 seconds, 687.9 MB
[runlim] sample:		530.5 seconds, 689.2 MB
[runlim] sample:		540.5 seconds, 690.5 MB
[runlim] sample:		550.5 seconds, 691.8 MB
[runlim] sample:		560.5 seconds, 692.8 MB
[runlim] sample:		570.5 seconds, 694.1 MB
[runlim] sample:		580.5 seconds, 695.7 MB
[runlim] sample:		590.5 seconds, 696.7 MB
[runlim] sample:		600.5 seconds, 698.0 MB
[runlim] sample:		610.5 seconds, 699.5 MB
[runlim] sample:		620.5 seconds, 700.8 MB
[runlim] sample:		630.5 seconds, 702.1 MB
[runlim] sample:		640.5 seconds, 703.4 MB
[runlim] sample:		650.5 seconds, 704.4 MB
[runlim] sample:		660.5 seconds, 705.7 MB
[runlim] sample:		670.5 seconds, 707.0 MB
[runlim] sample:		680.5 seconds, 708.5 MB
[runlim] sample:		690.5 seconds, 709.5 MB
[runlim] sample:		700.5 seconds, 711.1 MB
[runlim] sample:		710.5 seconds, 712.4 MB
[runlim] sample:		720.5 seconds, 713.7 MB
[runlim] sample:		730.5 seconds, 714.9 MB
[runlim] sample:		740.5 seconds, 716.0 MB
[runlim] sample:		750.5 seconds, 717.2 MB
[runlim] sample:		760.5 seconds, 718.5 MB
[runlim] sample:		770.5 seconds, 719.8 MB
[runlim] sample:		780.5 seconds, 721.1 MB
[runlim] sample:		790.5 seconds, 722.1 MB
[runlim] sample:		800.5 seconds, 723.7 MB
[runlim] sample:		810.5 seconds, 725.0 MB
[runlim] sample:		820.5 seconds, 726.3 MB
[runlim] sample:		830.5 seconds, 727.6 MB
[runlim] sample:		840.5 seconds, 728.8 MB
[runlim] sample:		850.5 seconds, 730.1 MB
[runlim] sample:		860.5 seconds, 731.4 MB
[runlim] sample:		870.5 seconds, 732.4 MB
[runlim] sample:		880.5 seconds, 733.7 MB
[runlim] sample:		890.5 seconds, 735.3 MB
[runlim] sample:		900.5 seconds, 736.6 MB
[runlim] sample:		910.5 seconds, 737.6 MB
[runlim] sample:		920.5 seconds, 739.2 MB
[runlim] sample:		930.5 seconds, 740.4 MB
[runlim] sample:		940.5 seconds, 741.7 MB
[runlim] sample:		950.5 seconds, 742.8 MB
[runlim] sample:		960.5 seconds, 744.0 MB
[runlim] sample:		970.5 seconds, 745.3 MB
[runlim] sample:		980.5 seconds, 746.4 MB
[runlim] sample:		990.5 seconds, 747.9 MB
[runlim] sample:		1000.5 seconds, 749.2 MB
[runlim] sample:		1010.5 seconds, 750.5 MB
[runlim] sample:		1020.5 seconds, 751.8 MB
[runlim] sample:		1030.5 seconds, 753.3 MB
[runlim] sample:		1040.5 seconds, 754.6 MB
[runlim] sample:		1050.5 seconds, 755.9 MB
[runlim] sample:		1060.5 seconds, 757.1 MB
[runlim] sample:		1070.5 seconds, 758.1 MB
[runlim] sample:		1080.5 seconds, 759.4 MB
[runlim] sample:		1090.5 seconds, 760.7 MB
[runlim] sample:		1100.5 seconds, 762.0 MB
[runlim] sample:		1110.5 seconds, 763.3 MB
[runlim] sample:		1120.5 seconds, 764.8 MB
[runlim] sample:		1130.5 seconds, 766.1 MB
[runlim] sample:		1140.5 seconds, 767.1 MB
[runlim] sample:		1150.5 seconds, 768.4 MB
[runlim] sample:		1160.5 seconds, 769.7 MB
[runlim] sample:		1170.5 seconds, 770.8 MB
[runlim] sample:		1180.5 seconds, 772.3 MB
[runlim] sample:		1190.5 seconds, 773.6 MB
[runlim] sample:		1200.5 seconds, 774.9 MB
[runlim] sample:		1210.5 seconds, 776.2 MB
[runlim] sample:		1220.5 seconds, 777.5 MB
[runlim] sample:		1230.5 seconds, 778.7 MB
[runlim] sample:		1240.5 seconds, 779.8 MB
[runlim] sample:		1250.5 seconds, 781.1 MB
[runlim] sample:		1260.5 seconds, 782.4 MB
[runlim] sample:		1270.5 seconds, 783.6 MB
[runlim] sample:		1280.5 seconds, 784.9 MB
[runlim] sample:		1290.5 seconds, 786.2 MB
[runlim] sample:		1300.5 seconds, 787.5 MB
[runlim] sample:		1310.5 seconds, 788.5 MB
[runlim] sample:		1320.5 seconds, 790.1 MB
[runlim] sample:		1330.5 seconds, 791.4 MB
[runlim] sample:		1340.5 seconds, 792.9 MB
[runlim] sample:		1350.5 seconds, 794.2 MB
[runlim] sample:		1360.5 seconds, 795.4 MB
[runlim] sample:		1370.5 seconds, 796.5 MB
[runlim] sample:		1380.5 seconds, 797.8 MB
[runlim] sample:		1390.5 seconds, 799.3 MB
[runlim] sample:		1400.5 seconds, 800.6 MB
[runlim] sample:		1410.5 seconds, 801.6 MB
[runlim] sample:		1420.5 seconds, 802.9 MB
[runlim] sample:		1430.5 seconds, 804.2 MB
[runlim] sample:		1440.5 seconds, 805.2 MB
[runlim] sample:		1450.5 seconds, 806.5 MB
[runlim] sample:		1460.5 seconds, 808.1 MB
[runlim] sample:		1470.5 seconds, 809.1 MB
[runlim] sample:		1480.5 seconds, 810.4 MB
[runlim] sample:		1490.5 seconds, 811.7 MB
[runlim] sample:		1500.5 seconds, 813.2 MB
[runlim] sample:		1510.5 seconds, 814.3 MB
[runlim] sample:		1520.5 seconds, 815.5 MB
[runlim] sample:		1530.5 seconds, 816.8 MB
[runlim] sample:		1540.5 seconds, 817.9 MB
[runlim] sample:		1550.5 seconds, 819.2 MB
[runlim] sample:		1560.5 seconds, 820.7 MB
[runlim] sample:		1570.5 seconds, 821.7 MB
[runlim] sample:		1580.5 seconds, 823.0 MB
[runlim] sample:		1590.5 seconds, 824.0 MB
[runlim] sample:		1600.5 seconds, 825.6 MB
[runlim] sample:		1610.5 seconds, 826.9 MB
[runlim] sample:		1620.5 seconds, 828.2 MB
[runlim] sample:		1630.5 seconds, 829.5 MB
[runlim] sample:		1640.5 seconds, 830.5 MB
[runlim] sample:		1650.5 seconds, 831.8 MB
[runlim] sample:		1660.5 seconds, 832.8 MB
[runlim] sample:		1670.5 seconds, 834.6 MB
[runlim] sample:		1680.5 seconds, 835.6 MB
[runlim] sample:		1690.5 seconds, 836.9 MB
[runlim] sample:		1700.5 seconds, 840.0 MB
[runlim] sample:		1710.5 seconds, 841.0 MB
[runlim] sample:		1720.5 seconds, 842.3 MB
[runlim] sample:		1730.5 seconds, 843.6 MB
[runlim] sample:		1740.5 seconds, 844.9 MB
[runlim] sample:		1750.5 seconds, 845.9 MB
[runlim] sample:		1760.5 seconds, 847.5 MB
[runlim] sample:		1770.5 seconds, 848.8 MB
[runlim] sample:		1780.5 seconds, 850.1 MB
[runlim] sample:		1790.5 seconds, 851.1 MB
[runlim] sample:		1800.5 seconds, 852.4 MB
[runlim] sample:		1810.5 seconds, 853.7 MB
[runlim] sample:		1820.5 seconds, 855.0 MB
[runlim] sample:		1830.5 seconds, 856.2 MB
[runlim] sample:		1840.5 seconds, 857.3 MB
[runlim] sample:		1850.5 seconds, 858.6 MB
[runlim] sample:		1860.5 seconds, 859.9 MB
[runlim] sample:		1870.5 seconds, 860.9 MB
[runlim] sample:		1880.5 seconds, 862.2 MB
[runlim] sample:		1890.5 seconds, 863.5 MB
[runlim] sample:		1900.5 seconds, 865.0 MB
[runlim] sample:		1910.5 seconds, 866.0 MB
[runlim] sample:		1920.5 seconds, 867.3 MB
[runlim] sample:		1930.5 seconds, 868.6 MB
[runlim] sample:		1940.5 seconds, 869.9 MB
[runlim] sample:		1950.5 seconds, 871.2 MB
[runlim] sample:		1960.5 seconds, 872.4 MB
[runlim] sample:		1970.5 seconds, 873.5 MB
[runlim] sample:		1980.5 seconds, 874.8 MB
[runlim] sample:		1990.5 seconds, 876.3 MB
[runlim] sample:		2000.5 seconds, 877.6 MB
[runlim] sample:		2010.5 seconds, 878.6 MB
[runlim] sample:		2020.5 seconds, 879.9 MB
[runlim] sample:		2030.5 seconds, 881.2 MB
[runlim] sample:		2040.5 seconds, 882.8 MB
[runlim] sample:		2050.5 seconds, 883.8 MB
[runlim] sample:		2060.5 seconds, 885.3 MB
[runlim] sample:		2070.5 seconds, 886.6 MB
[runlim] sample:		2080.5 seconds, 887.9 MB
[runlim] sample:		2090.5 seconds, 889.2 MB
[runlim] sample:		2100.5 seconds, 890.5 MB
[runlim] sample:		2110.5 seconds, 891.8 MB
[runlim] sample:		2120.5 seconds, 892.8 MB
[runlim] sample:		2130.5 seconds, 894.1 MB
[runlim] sample:		2140.5 seconds, 895.4 MB
[runlim] sample:		2150.5 seconds, 896.4 MB
[runlim] sample:		2160.5 seconds, 897.9 MB
[runlim] sample:		2170.5 seconds, 899.2 MB
[runlim] sample:		2180.5 seconds, 900.5 MB
[runlim] sample:		2190.5 seconds, 901.6 MB
[runlim] sample:		2200.5 seconds, 902.8 MB
[runlim] sample:		2210.5 seconds, 904.1 MB
[runlim] sample:		2220.5 seconds, 905.2 MB
[runlim] sample:		2230.5 seconds, 906.7 MB
[runlim] sample:		2240.5 seconds, 908.0 MB
[runlim] sample:		2250.5 seconds, 909.0 MB
[runlim] sample:		2260.5 seconds, 910.3 MB
[runlim] sample:		2270.5 seconds, 911.9 MB
[runlim] sample:		2280.5 seconds, 913.1 MB
[runlim] sample:		2290.5 seconds, 914.2 MB
[runlim] sample:		2300.5 seconds, 915.5 MB
[runlim] sample:		2310.5 seconds, 916.8 MB
[runlim] sample:		2320.5 seconds, 917.8 MB
[runlim] sample:		2330.5 seconds, 919.1 MB
[runlim] sample:		2340.5 seconds, 920.6 MB
[runlim] sample:		2350.5 seconds, 921.9 MB
[runlim] sample:		2360.5 seconds, 922.9 MB
[runlim] sample:		2370.5 seconds, 924.2 MB
[runlim] sample:		2380.5 seconds, 925.2 MB
[runlim] sample:		2390.5 seconds, 926.5 MB
[runlim] sample:		2400.5 seconds, 928.1 MB
[runlim] sample:		2410.5 seconds, 929.4 MB
[runlim] sample:		2420.5 seconds, 930.4 MB
[runlim] sample:		2430.5 seconds, 931.7 MB
[runlim] sample:		2440.5 seconds, 933.0 MB
[runlim] sample:		2450.5 seconds, 934.3 MB
[runlim] sample:		2460.5 seconds, 935.3 MB
[runlim] sample:		2470.5 seconds, 936.8 MB
[runlim] sample:		2480.5 seconds, 938.1 MB
[runlim] sample:		2490.5 seconds, 939.2 MB
[runlim] sample:		2500.5 seconds, 940.4 MB
[runlim] sample:		2510.5 seconds, 941.7 MB
[runlim] sample:		2520.5 seconds, 943.0 MB
[runlim] sample:		2530.5 seconds, 944.3 MB
