I1013 17:53:24.726548 4354 run_hadoop_vdcmapper_config_final.py:49] --- started: runlim -t 3600 -s 80000 python3.6 vdcmapper_extensions.py --intrinsic_edge_sets --theory-order-vsids --rnd-theory-freq 0.99 --decide-opt-lits --binary-search --no-anti-affinity --max-vms=4 --max-cores=8 --max-ram=16 --timelog=./timelogs/softaffinity/config_results_hadoop_us-west1_4vm_1bw --no-min-cores --no-min-servers --affinity --soft-affinity ../../../instances/hadoop/hadoop_extensions/us-west1.pn ../../../instances/hadoop/hadoop_extensions/hadoop_4_1bw.vn
[runlim] version:		1.7
[runlim] time limit:		3600 seconds
[runlim] real time limit:	311040000 seconds
[runlim] space limit:		80000 MB
[runlim] argv[0]:		python3.6
[runlim] argv[1]:		vdcmapper_extensions.py
[runlim] argv[2]:		--intrinsic_edge_sets
[runlim] argv[3]:		--theory-order-vsids
[runlim] argv[4]:		--rnd-theory-freq
[runlim] argv[5]:		0.99
[runlim] argv[6]:		--decide-opt-lits
[runlim] argv[7]:		--binary-search
[runlim] argv[8]:		--no-anti-affinity
[runlim] argv[9]:		--max-vms=4
[runlim] argv[10]:		--max-cores=8
[runlim] argv[11]:		--max-ram=16
[runlim] argv[12]:		--timelog=./timelogs/softaffinity/config_results_hadoop_us-west1_4vm_1bw
[runlim] argv[13]:		--no-min-cores
[runlim] argv[14]:		--no-min-servers
[runlim] argv[15]:		--affinity
[runlim] argv[16]:		--soft-affinity
[runlim] argv[17]:		../../../instances/hadoop/hadoop_extensions/us-west1.pn
[runlim] argv[18]:		../../../instances/hadoop/hadoop_extensions/hadoop_4_1bw.vn
[runlim] start:			Sun Oct 13 17:53:24 2019
[runlim] main pid:		4358
[runlim] sample:		10.4 seconds, 303.3 MB
[runlim] version:		1.7
[runlim] time limit:		3600 seconds
[runlim] real time limit:	311040000 seconds
[runlim] space limit:		80000 MB
[runlim] argv[0]:		python3.6
[runlim] argv[1]:		vdcmapper_extensions.py
[runlim] argv[2]:		--intrinsic_edge_sets
[runlim] argv[3]:		--theory-order-vsids
[runlim] argv[4]:		--rnd-theory-freq
[runlim] argv[5]:		0.99
[runlim] argv[6]:		--decide-opt-lits
[runlim] argv[7]:		--binary-search
[runlim] argv[8]:		--no-anti-affinity
[runlim] argv[9]:		--max-vms=15
[runlim] argv[10]:		--max-cores=8
[runlim] argv[11]:		--max-ram=16
[runlim] argv[12]:		--timelog=./timelogs/softaffinity/config_results_hadoop_us-west1_15vm_1bw
[runlim] argv[13]:		--no-min-cores
[runlim] argv[14]:		--no-min-servers
[runlim] argv[15]:		--affinity
[runlim] argv[16]:		--soft-affinity
[runlim] argv[17]:		../../../instances/hadoop/hadoop_extensions/us-west1.pn
[runlim] argv[18]:		../../../instances/hadoop/hadoop_extensions/hadoop_15_1bw.vn
[runlim] start:			Sun Oct 13 19:53:25 2019
[runlim] main pid:		4943
[runlim] sample:		10.7 seconds, 199.8 MB
[runlim] sample:		20.7 seconds, 320.5 MB
[runlim] sample:		30.7 seconds, 534.2 MB
[runlim] sample:		40.7 seconds, 1303.6 MB
[runlim] sample:		50.7 seconds, 1315.4 MB
[runlim] sample:		60.7 seconds, 1319.7 MB
[runlim] sample:		70.7 seconds, 1328.7 MB
[runlim] sample:		80.7 seconds, 1336.2 MB
[runlim] sample:		90.7 seconds, 1347.3 MB
[runlim] sample:		100.7 seconds, 1347.9 MB
[runlim] sample:		110.7 seconds, 1348.6 MB
[runlim] sample:		120.7 seconds, 1349.3 MB
[runlim] sample:		130.7 seconds, 1350.2 MB
[runlim] sample:		140.7 seconds, 1351.4 MB
[runlim] sample:		150.7 seconds, 1352.3 MB
[runlim] sample:		160.7 seconds, 1353.8 MB
[runlim] sample:		170.7 seconds, 1356.3 MB
[runlim] sample:		180.7 seconds, 1357.5 MB
[runlim] sample:		190.7 seconds, 1358.5 MB
[runlim] sample:		200.7 seconds, 1361.5 MB
[runlim] sample:		210.7 seconds, 1362.4 MB
[runlim] sample:		220.7 seconds, 1363.1 MB
[runlim] sample:		230.7 seconds, 1363.7 MB
[runlim] sample:		240.7 seconds, 1366.2 MB
[runlim] sample:		250.7 seconds, 1366.9 MB
[runlim] sample:		260.6 seconds, 1367.9 MB
[runlim] sample:		270.6 seconds, 1370.9 MB
[runlim] sample:		280.6 seconds, 1372.1 MB
[runlim] sample:		290.6 seconds, 1372.8 MB
[runlim] sample:		300.7 seconds, 1373.5 MB
[runlim] sample:		310.7 seconds, 1374.2 MB
[runlim] sample:		320.6 seconds, 1377.0 MB
[runlim] sample:		330.6 seconds, 1378.0 MB
[runlim] sample:		340.6 seconds, 1378.4 MB
[runlim] sample:		350.6 seconds, 1378.9 MB
[runlim] sample:		360.6 seconds, 1379.6 MB
[runlim] sample:		370.6 seconds, 1380.1 MB
[runlim] sample:		380.6 seconds, 1382.6 MB
[runlim] sample:		390.6 seconds, 1383.0 MB
[runlim] sample:		400.6 seconds, 1383.5 MB
[runlim] sample:		410.6 seconds, 1384.5 MB
[runlim] sample:		420.6 seconds, 1384.8 MB
[runlim] sample:		430.6 seconds, 1385.2 MB
[runlim] sample:		440.6 seconds, 1385.8 MB
[runlim] sample:		450.6 seconds, 1387.1 MB
[runlim] sample:		460.6 seconds, 1388.0 MB
[runlim] sample:		470.6 seconds, 1391.3 MB
[runlim] sample:		480.6 seconds, 1392.0 MB
[runlim] sample:		490.6 seconds, 1396.7 MB
[runlim] sample:		500.6 seconds, 1397.7 MB
[runlim] sample:		510.6 seconds, 1398.2 MB
[runlim] sample:		520.6 seconds, 1399.2 MB
[runlim] sample:		530.6 seconds, 1399.9 MB
[runlim] sample:		540.6 seconds, 1408.9 MB
[runlim] sample:		550.6 seconds, 1432.8 MB
[runlim] sample:		560.6 seconds, 1456.4 MB
[runlim] sample:		570.6 seconds, 1477.2 MB
[runlim] sample:		580.6 seconds, 1501.1 MB
[runlim] sample:		590.6 seconds, 1521.5 MB
[runlim] sample:		600.6 seconds, 1548.6 MB
[runlim] sample:		610.6 seconds, 1567.8 MB
[runlim] sample:		620.6 seconds, 1590.5 MB
[runlim] sample:		630.6 seconds, 1608.5 MB
[runlim] sample:		640.6 seconds, 1633.1 MB
[runlim] sample:		650.6 seconds, 1654.8 MB
[runlim] sample:		660.6 seconds, 1680.7 MB
[runlim] sample:		670.6 seconds, 1706.5 MB
[runlim] sample:		680.6 seconds, 1736.3 MB
[runlim] sample:		690.6 seconds, 1755.3 MB
[runlim] sample:		700.6 seconds, 1779.5 MB
[runlim] sample:		710.6 seconds, 1797.8 MB
[runlim] sample:		720.6 seconds, 1818.8 MB
[runlim] sample:		730.6 seconds, 1839.0 MB
[runlim] sample:		740.6 seconds, 1864.4 MB
[runlim] sample:		750.6 seconds, 1884.4 MB
[runlim] sample:		760.6 seconds, 1906.5 MB
[runlim] sample:		770.6 seconds, 1951.7 MB
[runlim] sample:		780.6 seconds, 1975.5 MB
[runlim] sample:		790.6 seconds, 2000.3 MB
[runlim] sample:		800.6 seconds, 2021.2 MB
[runlim] sample:		810.6 seconds, 2049.0 MB
[runlim] sample:		820.6 seconds, 2070.5 MB
[runlim] sample:		830.6 seconds, 2099.6 MB
[runlim] sample:		840.6 seconds, 2124.9 MB
[runlim] sample:		850.6 seconds, 2149.2 MB
[runlim] sample:		860.6 seconds, 2181.0 MB
[runlim] sample:		870.6 seconds, 2204.5 MB
[runlim] sample:		880.6 seconds, 2225.1 MB
[runlim] sample:		890.6 seconds, 2243.4 MB
[runlim] sample:		900.6 seconds, 2264.4 MB
[runlim] sample:		910.6 seconds, 2284.9 MB
[runlim] sample:		920.6 seconds, 2314.7 MB
[runlim] sample:		930.6 seconds, 2345.8 MB
[runlim] sample:		940.6 seconds, 2371.1 MB
[runlim] sample:		950.6 seconds, 2389.3 MB
[runlim] sample:		960.6 seconds, 2409.5 MB
[runlim] sample:		970.6 seconds, 2432.4 MB
[runlim] sample:		980.6 seconds, 2451.1 MB
[runlim] sample:		990.6 seconds, 2477.8 MB
[runlim] sample:		1000.6 seconds, 2506.0 MB
[runlim] sample:		1010.6 seconds, 2525.4 MB
[runlim] sample:		1020.6 seconds, 2550.4 MB
[runlim] sample:		1030.6 seconds, 2573.1 MB
[runlim] sample:		1040.6 seconds, 2592.8 MB
[runlim] sample:		1050.6 seconds, 2616.6 MB
[runlim] sample:		1060.6 seconds, 2645.6 MB
[runlim] sample:		1070.6 seconds, 2664.7 MB
[runlim] sample:		1080.6 seconds, 2684.3 MB
[runlim] sample:		1090.6 seconds, 2713.9 MB
[runlim] sample:		1100.6 seconds, 2734.5 MB
[runlim] sample:		1110.6 seconds, 2759.1 MB
[runlim] sample:		1120.6 seconds, 2779.7 MB
[runlim] sample:		1130.6 seconds, 2809.1 MB
[runlim] sample:		1140.6 seconds, 2838.2 MB
[runlim] sample:		1150.6 seconds, 2860.1 MB
[runlim] sample:		1160.6 seconds, 2882.1 MB
[runlim] sample:		1170.6 seconds, 2910.4 MB
[runlim] sample:		1180.6 seconds, 2937.3 MB
[runlim] sample:		1190.6 seconds, 2962.3 MB
[runlim] sample:		1200.6 seconds, 2990.8 MB
[runlim] sample:		1210.6 seconds, 3015.5 MB
[runlim] sample:		1220.6 seconds, 3035.4 MB
[runlim] sample:		1230.6 seconds, 3064.5 MB
[runlim] sample:		1240.6 seconds, 3090.3 MB
[runlim] sample:		1250.6 seconds, 3115.6 MB
[runlim] sample:		1260.6 seconds, 3146.3 MB
[runlim] sample:		1270.6 seconds, 3169.2 MB
[runlim] sample:		1280.6 seconds, 3191.7 MB
[runlim] sample:		1290.6 seconds, 3220.9 MB
[runlim] sample:		1300.6 seconds, 3239.3 MB
[runlim] sample:		1310.6 seconds, 3269.5 MB
[runlim] sample:		1320.6 seconds, 3287.7 MB
[runlim] sample:		1330.6 seconds, 3308.0 MB
[runlim] sample:		1340.6 seconds, 3344.5 MB
[runlim] sample:		1350.6 seconds, 3387.6 MB
[runlim] sample:		1360.6 seconds, 3407.6 MB
[runlim] sample:		1370.6 seconds, 3443.9 MB
[runlim] sample:		1380.6 seconds, 3475.0 MB
[runlim] sample:		1390.6 seconds, 3501.0 MB
[runlim] sample:		1400.6 seconds, 3518.7 MB
[runlim] sample:		1410.6 seconds, 3539.9 MB
[runlim] sample:		1420.6 seconds, 3563.3 MB
[runlim] sample:		1430.6 seconds, 3581.1 MB
[runlim] sample:		1440.6 seconds, 3603.4 MB
[runlim] sample:		1450.6 seconds, 3626.6 MB
[runlim] sample:		1460.6 seconds, 3646.2 MB
[runlim] sample:		1470.6 seconds, 3668.9 MB
[runlim] sample:		1480.6 seconds, 3694.4 MB
[runlim] sample:		1490.6 seconds, 3712.6 MB
[runlim] sample:		1500.6 seconds, 3730.4 MB
[runlim] sample:		1510.6 seconds, 3753.3 MB
[runlim] sample:		1520.6 seconds, 3771.7 MB
[runlim] sample:		1530.6 seconds, 3797.6 MB
[runlim] sample:		1540.6 seconds, 3822.9 MB
[runlim] sample:		1550.6 seconds, 3844.2 MB
[runlim] sample:		1560.6 seconds, 3867.2 MB
[runlim] sample:		1570.6 seconds, 3887.7 MB
[runlim] sample:		1580.6 seconds, 3912.2 MB
[runlim] sample:		1590.6 seconds, 3937.7 MB
[runlim] sample:		1600.6 seconds, 3958.1 MB
[runlim] sample:		1610.6 seconds, 3981.3 MB
[runlim] sample:		1620.6 seconds, 4002.3 MB
[runlim] sample:		1630.6 seconds, 4022.7 MB
[runlim] sample:		1640.6 seconds, 4047.4 MB
[runlim] sample:		1650.6 seconds, 4068.5 MB
[runlim] sample:		1660.6 seconds, 4092.9 MB
[runlim] sample:		1670.6 seconds, 4134.3 MB
[runlim] sample:		1680.6 seconds, 4186.2 MB
[runlim] sample:		1690.6 seconds, 4221.8 MB
[runlim] sample:		1700.6 seconds, 4242.3 MB
[runlim] sample:		1710.6 seconds, 4268.7 MB
[runlim] sample:		1720.6 seconds, 4283.8 MB
[runlim] sample:		1730.6 seconds, 4302.0 MB
[runlim] sample:		1740.6 seconds, 4324.6 MB
[runlim] sample:		1750.6 seconds, 4366.2 MB
[runlim] sample:		1760.6 seconds, 4394.2 MB
[runlim] sample:		1770.6 seconds, 4438.1 MB
[runlim] sample:		1780.6 seconds, 4469.5 MB
[runlim] sample:		1790.6 seconds, 4498.4 MB
[runlim] sample:		1800.6 seconds, 4518.1 MB
[runlim] sample:		1810.6 seconds, 4536.1 MB
[runlim] sample:		1820.6 seconds, 4556.8 MB
[runlim] sample:		1830.6 seconds, 4579.6 MB
[runlim] sample:		1840.6 seconds, 4599.8 MB
[runlim] sample:		1850.6 seconds, 4620.2 MB
[runlim] sample:		1860.6 seconds, 4641.2 MB
[runlim] sample:		1870.6 seconds, 4662.1 MB
[runlim] sample:		1880.6 seconds, 4683.8 MB
[runlim] sample:		1890.6 seconds, 4702.7 MB
[runlim] sample:		1900.6 seconds, 4746.3 MB
[runlim] sample:		1910.6 seconds, 4773.1 MB
[runlim] sample:		1920.6 seconds, 4798.2 MB
[runlim] sample:		1930.6 seconds, 4819.7 MB
[runlim] sample:		1940.6 seconds, 4847.2 MB
[runlim] sample:		1950.6 seconds, 4870.4 MB
[runlim] sample:		1960.6 seconds, 4895.9 MB
[runlim] sample:		1970.6 seconds, 4920.8 MB
[runlim] sample:		1980.6 seconds, 4944.3 MB
[runlim] sample:		1990.6 seconds, 4967.6 MB
[runlim] sample:		2000.6 seconds, 4994.4 MB
[runlim] sample:		2010.6 seconds, 5016.0 MB
[runlim] sample:		2020.6 seconds, 5042.3 MB
[runlim] sample:		2030.6 seconds, 5062.9 MB
[runlim] sample:		2040.6 seconds, 5095.7 MB
[runlim] sample:		2050.6 seconds, 5122.7 MB
[runlim] sample:		2060.6 seconds, 5143.6 MB
[runlim] sample:		2070.6 seconds, 5166.3 MB
[runlim] sample:		2080.6 seconds, 5193.9 MB
[runlim] sample:		2090.6 seconds, 5221.0 MB
[runlim] sample:		2100.6 seconds, 5255.4 MB
[runlim] sample:		2110.6 seconds, 5280.3 MB
[runlim] sample:		2120.6 seconds, 5308.7 MB
[runlim] sample:		2130.6 seconds, 5327.5 MB
[runlim] sample:		2140.6 seconds, 5345.3 MB
[runlim] sample:		2150.6 seconds, 5349.5 MB
[runlim] sample:		2160.6 seconds, 5366.3 MB
[runlim] sample:		2170.6 seconds, 5391.7 MB
[runlim] sample:		2180.6 seconds, 5416.3 MB
[runlim] sample:		2190.6 seconds, 5436.5 MB
[runlim] sample:		2200.6 seconds, 5467.3 MB
[runlim] sample:		2210.6 seconds, 5485.0 MB
[runlim] sample:		2220.5 seconds, 5510.9 MB
[runlim] sample:		2230.6 seconds, 5532.1 MB
[runlim] sample:		2240.6 seconds, 5577.4 MB
[runlim] sample:		2250.5 seconds, 5616.6 MB
[runlim] sample:		2260.6 seconds, 5638.1 MB
[runlim] sample:		2270.5 seconds, 5664.6 MB
[runlim] sample:		2280.6 seconds, 5683.9 MB
[runlim] sample:		2290.5 seconds, 5705.4 MB
[runlim] sample:		2300.5 seconds, 5744.3 MB
[runlim] sample:		2310.6 seconds, 5767.7 MB
[runlim] sample:		2320.6 seconds, 5775.8 MB
[runlim] sample:		2330.6 seconds, 5796.0 MB
[runlim] sample:		2340.6 seconds, 5824.3 MB
[runlim] sample:		2350.5 seconds, 5844.3 MB
[runlim] sample:		2360.5 seconds, 5865.6 MB
[runlim] sample:		2370.5 seconds, 5898.8 MB
[runlim] sample:		2380.5 seconds, 5919.7 MB
[runlim] sample:		2390.5 seconds, 5940.4 MB
[runlim] sample:		2400.5 seconds, 5960.5 MB
[runlim] sample:		2410.5 seconds, 5970.7 MB
[runlim] sample:		2420.5 seconds, 5991.1 MB
[runlim] sample:		2430.5 seconds, 6012.3 MB
[runlim] sample:		2440.5 seconds, 6038.0 MB
[runlim] sample:		2450.5 seconds, 6056.2 MB
[runlim] sample:		2460.5 seconds, 6080.2 MB
[runlim] sample:		2470.5 seconds, 6100.0 MB
[runlim] sample:		2480.5 seconds, 6127.3 MB
[runlim] sample:		2490.5 seconds, 6154.7 MB
[runlim] sample:		2500.5 seconds, 6177.9 MB
[runlim] sample:		2510.5 seconds, 6198.8 MB
[runlim] sample:		2520.5 seconds, 6218.5 MB
[runlim] sample:		2530.5 seconds, 6250.7 MB
[runlim] sample:		2540.5 seconds, 6281.0 MB
[runlim] sample:		2550.5 seconds, 6311.5 MB
[runlim] sample:		2560.5 seconds, 6340.7 MB
[runlim] sample:		2570.5 seconds, 6362.4 MB
[runlim] sample:		2580.5 seconds, 6383.6 MB
[runlim] sample:		2590.5 seconds, 6407.0 MB
[runlim] sample:		2600.5 seconds, 6425.8 MB
[runlim] sample:		2610.5 seconds, 6445.1 MB
[runlim] sample:		2620.5 seconds, 6464.9 MB
[runlim] sample:		2630.5 seconds, 6488.0 MB
[runlim] sample:		2640.5 seconds, 6508.9 MB
[runlim] sample:		2650.5 seconds, 6529.8 MB
[runlim] sample:		2660.5 seconds, 6551.9 MB
[runlim] sample:		2670.5 seconds, 6574.3 MB
[runlim] sample:		2680.5 seconds, 6603.1 MB
[runlim] sample:		2690.5 seconds, 6632.3 MB
[runlim] sample:		2700.5 seconds, 6659.7 MB
[runlim] sample:		2710.5 seconds, 6680.9 MB
[runlim] sample:		2720.5 seconds, 6701.6 MB
[runlim] sample:		2730.5 seconds, 6719.6 MB
[runlim] sample:		2740.5 seconds, 6738.5 MB
[runlim] sample:		2750.5 seconds, 6761.2 MB
[runlim] sample:		2760.5 seconds, 6788.4 MB
[runlim] sample:		2770.5 seconds, 6809.1 MB
[runlim] sample:		2780.5 seconds, 6813.6 MB
[runlim] sample:		2790.5 seconds, 6815.1 MB
[runlim] sample:		2800.5 seconds, 6816.4 MB
[runlim] sample:		2810.5 seconds, 6818.0 MB
[runlim] sample:		2820.5 seconds, 6819.5 MB
[runlim] sample:		2830.5 seconds, 6829.2 MB
[runlim] sample:		2840.5 seconds, 6849.5 MB
[runlim] sample:		2850.5 seconds, 6877.3 MB
[runlim] sample:		2860.5 seconds, 6908.9 MB
[runlim] sample:		2870.5 seconds, 6940.7 MB
[runlim] sample:		2880.5 seconds, 6975.9 MB
[runlim] sample:		2890.5 seconds, 7012.6 MB
[runlim] sample:		2900.5 seconds, 7038.1 MB
[runlim] sample:		2910.5 seconds, 7056.0 MB
[runlim] sample:		2920.5 seconds, 7060.3 MB
[runlim] sample:		2930.5 seconds, 7078.4 MB
[runlim] sample:		2940.5 seconds, 7098.8 MB
[runlim] sample:		2950.5 seconds, 7126.6 MB
[runlim] sample:		2960.5 seconds, 7148.9 MB
[runlim] sample:		2970.5 seconds, 7170.8 MB
[runlim] sample:		2980.5 seconds, 7198.5 MB
[runlim] sample:		2990.5 seconds, 7247.0 MB
[runlim] sample:		3000.5 seconds, 7272.4 MB
[runlim] sample:		3010.5 seconds, 7283.7 MB
[runlim] sample:		3020.5 seconds, 7304.6 MB
[runlim] sample:		3030.5 seconds, 7323.6 MB
[runlim] sample:		3040.5 seconds, 7343.5 MB
[runlim] sample:		3050.5 seconds, 7363.8 MB
[runlim] sample:		3060.5 seconds, 7385.1 MB
[runlim] sample:		3070.5 seconds, 7403.9 MB
[runlim] sample:		3080.5 seconds, 7437.7 MB
[runlim] sample:		3090.5 seconds, 7463.9 MB
[runlim] sample:		3100.5 seconds, 7485.3 MB
[runlim] sample:		3110.5 seconds, 7505.3 MB
[runlim] sample:		3120.5 seconds, 7526.7 MB
[runlim] sample:		3130.5 seconds, 7554.7 MB
[runlim] sample:		3140.5 seconds, 7575.9 MB
[runlim] sample:		3150.5 seconds, 7598.7 MB
[runlim] sample:		3160.5 seconds, 7627.3 MB
[runlim] sample:		3170.5 seconds, 7647.7 MB
[runlim] sample:		3180.5 seconds, 7664.1 MB
[runlim] sample:		3190.5 seconds, 7681.8 MB
[runlim] sample:		3200.5 seconds, 7702.4 MB
[runlim] sample:		3210.5 seconds, 7726.4 MB
[runlim] sample:		3220.5 seconds, 7736.7 MB
[runlim] sample:		3230.5 seconds, 7761.5 MB
[runlim] sample:		3240.5 seconds, 7783.5 MB
[runlim] sample:		3250.5 seconds, 7805.3 MB
[runlim] sample:		3260.5 seconds, 7825.1 MB
[runlim] sample:		3270.5 seconds, 7846.1 MB
[runlim] sample:		3280.5 seconds, 7871.2 MB
[runlim] sample:		3290.5 seconds, 7894.5 MB
[runlim] sample:		3300.5 seconds, 7910.9 MB
[runlim] sample:		3310.5 seconds, 7932.9 MB
[runlim] sample:		3320.5 seconds, 7951.5 MB
[runlim] sample:		3330.5 seconds, 7971.0 MB
[runlim] sample:		3340.5 seconds, 7994.8 MB
[runlim] sample:		3350.5 seconds, 8020.5 MB
[runlim] sample:		3360.5 seconds, 8041.2 MB
[runlim] sample:		3370.5 seconds, 8075.3 MB
[runlim] sample:		3380.5 seconds, 8101.4 MB
[runlim] sample:		3390.5 seconds, 8130.7 MB
[runlim] sample:		3400.5 seconds, 8156.3 MB
[runlim] sample:		3410.5 seconds, 8178.6 MB
[runlim] sample:		3420.5 seconds, 8206.3 MB
[runlim] sample:		3430.5 seconds, 8233.6 MB
[runlim] sample:		3440.5 seconds, 8249.1 MB
[runlim] sample:		3450.5 seconds, 8271.4 MB
[runlim] sample:		3460.5 seconds, 8290.5 MB
[runlim] sample:		3470.5 seconds, 8309.2 MB
[runlim] sample:		3480.5 seconds, 8329.6 MB
[runlim] sample:		3490.5 seconds, 8349.4 MB
[runlim] sample:		3500.5 seconds, 8371.6 MB
[runlim] sample:		3510.5 seconds, 8399.4 MB
[runlim] sample:		3520.5 seconds, 8419.8 MB
[runlim] sample:		3530.5 seconds, 8447.9 MB
[runlim] sample:		3540.5 seconds, 8473.7 MB
[runlim] sample:		3550.5 seconds, 8494.4 MB
[runlim] sample:		3560.5 seconds, 8519.6 MB
[runlim] sample:		3570.5 seconds, 8542.6 MB
[runlim] sample:		3580.5 seconds, 8583.6 MB
[runlim] sample:		3590.5 seconds, 8608.1 MB
[runlim] sample:		3600.5 seconds, 0.0 MB
[runlim] end:			Sun Oct 13 20:53:25 2019
[runlim] status:		out of time
[runlim] result:		1
[runlim] children:		0
[runlim] real:			3600.35 seconds
[runlim] time:			3600.67 seconds
[runlim] space:			8654.8 MB
[runlim] samples:		36002
I1013 20:53:25.349237 4354 run_hadoop_vdcmapper_config_final.py:55] +++ compelted: runlim -t 3600 -s 80000 python3.6 vdcmapper_extensions.py --intrinsic_edge_sets --theory-order-vsids --rnd-theory-freq 0.99 --decide-opt-lits --binary-search --no-anti-affinity --max-vms=15 --max-cores=8 --max-ram=16 --timelog=./timelogs/softaffinity/config_results_hadoop_us-west1_15vm_1bw --no-min-cores --no-min-servers --affinity --soft-affinity ../../../instances/hadoop/hadoop_extensions/us-west1.pn ../../../instances/hadoop/hadoop_extensions/hadoop_15_1bw.vn
I1013 20:53:25.349628 4354 run_hadoop_vdcmapper_config_final.py:49] --- started: runlim -t 3600 -s 80000 python3.6 vdcmapper_extensions.py --intrinsic_edge_sets --theory-order-vsids --rnd-theory-freq 0.99 --decide-opt-lits --binary-search --no-anti-affinity --max-vms=4 --max-cores=8 --max-ram=16 --timelog=./timelogs/softaffinity/config_results_hadoop_us-west1_4vm_2bw --no-min-cores --no-min-servers --affinity --soft-affinity ../../../instances/hadoop/hadoop_extensions/us-west1.pn ../../../instances/hadoop/hadoop_extensions/hadoop_4_2bw.vn
[runlim] version:		1.7
[runlim] time limit:		3600 seconds
[runlim] real time limit:	311040000 seconds
[runlim] space limit:		80000 MB
[runlim] argv[0]:		python3.6
[runlim] argv[1]:		vdcmapper_extensions.py
[runlim] argv[2]:		--intrinsic_edge_sets
[runlim] argv[3]:		--theory-order-vsids
[runlim] argv[4]:		--rnd-theory-freq
[runlim] argv[5]:		0.99
[runlim] argv[6]:		--decide-opt-lits
[runlim] argv[7]:		--binary-search
[runlim] argv[8]:		--no-anti-affinity
[runlim] argv[9]:		--max-vms=4
[runlim] argv[10]:		--max-cores=8
[runlim] argv[11]:		--max-ram=16
[runlim] argv[12]:		--timelog=./timelogs/softaffinity/config_results_hadoop_us-west1_4vm_2bw
[runlim] argv[13]:		--no-min-cores
[runlim] argv[14]:		--no-min-servers
[runlim] argv[15]:		--affinity
[runlim] argv[16]:		--soft-affinity
[runlim] argv[17]:		../../../instances/hadoop/hadoop_extensions/us-west1.pn
[runlim] argv[18]:		../../../instances/hadoop/hadoop_extensions/hadoop_4_2bw.vn
[runlim] start:			Sun Oct 13 20:53:25 2019
[runlim] main pid:		5424
[runlim] sample:		10.5 seconds, 291.2 MB
[runlim] sample:		20.5 seconds, 592.1 MB
[runlim] sample:		30.5 seconds, 608.1 MB
[runlim] sample:		40.5 seconds, 608.1 MB
[runlim] sample:		50.5 seconds, 601.4 MB
[runlim] sample:		60.5 seconds, 607.1 MB
[runlim] sample:		70.5 seconds, 613.2 MB
[runlim] sample:		80.5 seconds, 619.1 MB
[runlim] sample:		90.5 seconds, 625.0 MB
[runlim] sample:		100.5 seconds, 630.9 MB
[runlim] sample:		110.5 seconds, 636.9 MB
[runlim] sample:		120.5 seconds, 642.8 MB
[runlim] sample:		130.5 seconds, 648.8 MB
[runlim] sample:		140.5 seconds, 655.0 MB
[runlim] sample:		150.5 seconds, 660.7 MB
[runlim] sample:		160.5 seconds, 666.8 MB
[runlim] sample:		170.5 seconds, 673.0 MB
[runlim] sample:		180.5 seconds, 679.0 MB
[runlim] sample:		190.5 seconds, 684.9 MB
[runlim] sample:		200.5 seconds, 691.1 MB
[runlim] sample:		210.5 seconds, 697.0 MB
[runlim] sample:		220.5 seconds, 703.2 MB
[runlim] sample:		230.5 seconds, 709.2 MB
[runlim] sample:		240.5 seconds, 715.2 MB
[runlim] sample:		250.5 seconds, 721.4 MB
[runlim] sample:		260.5 seconds, 727.3 MB
[runlim] sample:		270.5 seconds, 733.5 MB
[runlim] sample:		280.5 seconds, 739.4 MB
[runlim] sample:		290.5 seconds, 745.6 MB
[runlim] sample:		300.5 seconds, 751.5 MB
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
