I1013 01:09:41.868373 46443 run_hadoop_vdcmapper_config_final.py:49] --- started: runlim -t 3600 -s 80000 python3.6 vdcmapper_extensions.py --intrinsic_edge_sets --theory-order-vsids --rnd-theory-freq 0.99 --decide-opt-lits --binary-search --no-anti-affinity --no-affinity --max-vms=4 --max-cores=8 --max-ram=16 --timelog=./monosat-master/timelogs/minserver/config_results_hadoop_us-west1_4vm_1bw --no-soft-affinity --no-min-cores --min-servers ../../../instances/hadoop/hadoop_extensions/us-west1.pn ../../../instances/hadoop/hadoop_extensions/hadoop_4_1bw.vn
[runlim] version:		1.7
[runlim] time limit:		3600 seconds
[runlim] real time limit:	311040000 seconds
[runlim] space limit:		80000 MB
[runlim] argv[0]:		python3.6
[runlim] argv[1]:		vdcmapper_extensions.py
[runlim] argv[2]:		--intrinsic_edge_sets
[runlim] argv[3]:		--theory-order-vsids
[runlim] argv[4]:		--rnd-theory-freq
[runlim] argv[5]:		0.99
[runlim] argv[6]:		--decide-opt-lits
[runlim] argv[7]:		--binary-search
[runlim] argv[8]:		--no-anti-affinity
[runlim] argv[9]:		--no-affinity
[runlim] argv[10]:		--max-vms=4
[runlim] argv[11]:		--max-cores=8
[runlim] argv[12]:		--max-ram=16
[runlim] argv[13]:		--timelog=./monosat-master/timelogs/minserver/config_results_hadoop_us-west1_4vm_1bw
[runlim] argv[14]:		--no-soft-affinity
[runlim] argv[15]:		--no-min-cores
[runlim] argv[16]:		--min-servers
[runlim] argv[17]:		../../../instances/hadoop/hadoop_extensions/us-west1.pn
[runlim] argv[18]:		../../../instances/hadoop/hadoop_extensions/hadoop_4_1bw.vn
[runlim] start:			Sun Oct 13 01:09:41 2019
[runlim] main pid:		46447
[runlim] sample:		10.8 seconds, 276.2 MB
I1013 03:09:41.895808 46443 run_hadoop_vdcmapper_config_final.py:49] --- started: runlim -t 3600 -s 80000 python3.6 vdcmapper_extensions.py --intrinsic_edge_sets --theory-order-vsids --rnd-theory-freq 0.99 --decide-opt-lits --binary-search --no-anti-affinity --no-affinity --max-vms=15 --max-cores=8 --max-ram=16 --timelog=./monosat-master/timelogs/minserver/config_results_hadoop_us-west1_15vm_1bw --no-soft-affinity --no-min-cores --min-servers ../../../instances/hadoop/hadoop_extensions/us-west1.pn ../../../instances/hadoop/hadoop_extensions/hadoop_15_1bw.vn
[runlim] version:		1.7
[runlim] time limit:		3600 seconds
[runlim] real time limit:	311040000 seconds
[runlim] space limit:		80000 MB
[runlim] argv[0]:		python3.6
[runlim] argv[1]:		vdcmapper_extensions.py
[runlim] argv[2]:		--intrinsic_edge_sets
[runlim] argv[3]:		--theory-order-vsids
[runlim] argv[4]:		--rnd-theory-freq
[runlim] argv[5]:		0.99
[runlim] argv[6]:		--decide-opt-lits
[runlim] argv[7]:		--binary-search
[runlim] argv[8]:		--no-anti-affinity
[runlim] argv[9]:		--no-affinity
[runlim] argv[10]:		--max-vms=15
[runlim] argv[11]:		--max-cores=8
[runlim] argv[12]:		--max-ram=16
[runlim] argv[13]:		--timelog=./monosat-master/timelogs/minserver/config_results_hadoop_us-west1_15vm_1bw
[runlim] argv[14]:		--no-soft-affinity
[runlim] argv[15]:		--no-min-cores
[runlim] argv[16]:		--min-servers
[runlim] argv[17]:		../../../instances/hadoop/hadoop_extensions/us-west1.pn
[runlim] argv[18]:		../../../instances/hadoop/hadoop_extensions/hadoop_15_1bw.vn
[runlim] start:			Sun Oct 13 03:09:41 2019
[runlim] main pid:		47969
[runlim] sample:		10.4 seconds, 199.9 MB
[runlim] sample:		20.4 seconds, 321.7 MB
[runlim] sample:		30.4 seconds, 535.9 MB
[runlim] sample:		40.4 seconds, 1304.7 MB
[runlim] sample:		50.4 seconds, 1315.7 MB
[runlim] sample:		60.4 seconds, 1319.0 MB
[runlim] sample:		70.4 seconds, 1330.6 MB
[runlim] sample:		80.4 seconds, 1334.1 MB
[runlim] sample:		90.4 seconds, 1340.7 MB
[runlim] sample:		100.4 seconds, 1345.5 MB
[runlim] sample:		110.4 seconds, 1346.4 MB
[runlim] sample:		120.4 seconds, 1347.4 MB
[runlim] sample:		130.4 seconds, 1348.6 MB
[runlim] sample:		140.4 seconds, 1350.8 MB
[runlim] sample:		150.4 seconds, 1351.9 MB
[runlim] sample:		160.4 seconds, 1359.8 MB
[runlim] sample:		170.4 seconds, 1360.5 MB
[runlim] sample:		180.4 seconds, 1361.4 MB
[runlim] sample:		190.4 seconds, 1362.6 MB
[runlim] sample:		200.4 seconds, 1363.8 MB
[runlim] sample:		210.4 seconds, 1365.1 MB
[runlim] sample:		220.4 seconds, 1366.1 MB
[runlim] sample:		230.4 seconds, 1367.5 MB
[runlim] sample:		240.4 seconds, 1368.7 MB
[runlim] sample:		250.4 seconds, 1371.6 MB
[runlim] sample:		260.4 seconds, 1374.4 MB
[runlim] sample:		270.4 seconds, 1375.6 MB
[runlim] sample:		280.4 seconds, 1377.5 MB
[runlim] sample:		290.4 seconds, 1378.4 MB
[runlim] sample:		300.4 seconds, 1380.1 MB
[runlim] sample:		310.4 seconds, 1381.5 MB
[runlim] sample:		320.4 seconds, 1384.1 MB
[runlim] sample:		330.4 seconds, 1385.6 MB
[runlim] sample:		340.4 seconds, 1387.2 MB
[runlim] sample:		350.4 seconds, 1390.4 MB
[runlim] sample:		360.4 seconds, 1393.7 MB
[runlim] sample:		370.4 seconds, 1394.9 MB
[runlim] sample:		380.4 seconds, 1396.6 MB
[runlim] sample:		390.4 seconds, 1397.7 MB
[runlim] sample:		400.4 seconds, 1399.1 MB
[runlim] sample:		410.4 seconds, 1400.5 MB
[runlim] sample:		420.4 seconds, 1404.2 MB
[runlim] sample:		430.4 seconds, 1405.7 MB
[runlim] sample:		440.4 seconds, 1409.9 MB
[runlim] sample:		450.4 seconds, 1413.7 MB
[runlim] sample:		460.4 seconds, 1428.2 MB
[runlim] sample:		470.4 seconds, 1452.0 MB
[runlim] sample:		480.4 seconds, 1474.3 MB
[runlim] sample:		490.4 seconds, 1493.5 MB
[runlim] sample:		500.4 seconds, 1516.0 MB
[runlim] sample:		510.4 seconds, 1539.4 MB
[runlim] sample:		520.4 seconds, 1559.3 MB
[runlim] sample:		530.4 seconds, 1572.2 MB
[runlim] sample:		540.4 seconds, 1591.8 MB
[runlim] sample:		550.4 seconds, 1613.1 MB
[runlim] sample:		560.4 seconds, 1638.7 MB
[runlim] sample:		570.4 seconds, 1666.4 MB
[runlim] sample:		580.4 seconds, 1687.8 MB
[runlim] sample:		590.4 seconds, 1717.7 MB
[runlim] sample:		600.4 seconds, 1743.8 MB
[runlim] sample:		610.4 seconds, 1763.5 MB
[runlim] sample:		620.4 seconds, 1788.1 MB
[runlim] sample:		630.4 seconds, 1808.4 MB
[runlim] sample:		640.4 seconds, 1829.5 MB
[runlim] sample:		650.4 seconds, 1851.5 MB
[runlim] sample:		660.4 seconds, 1877.4 MB
[runlim] sample:		670.4 seconds, 1889.6 MB
[runlim] sample:		680.4 seconds, 1908.6 MB
[runlim] sample:		690.4 seconds, 1934.8 MB
[runlim] sample:		700.4 seconds, 1956.2 MB
[runlim] sample:		710.4 seconds, 1974.4 MB
[runlim] sample:		720.4 seconds, 1996.5 MB
[runlim] sample:		730.4 seconds, 2026.5 MB
[runlim] sample:		740.4 seconds, 2052.3 MB
[runlim] sample:		750.4 seconds, 2076.3 MB
[runlim] sample:		760.4 seconds, 2100.0 MB
[runlim] sample:		770.4 seconds, 2124.3 MB
[runlim] sample:		780.4 seconds, 2149.1 MB
[runlim] sample:		790.4 seconds, 2179.3 MB
[runlim] sample:		800.4 seconds, 2204.7 MB
[runlim] sample:		810.4 seconds, 2235.1 MB
[runlim] sample:		820.4 seconds, 2256.0 MB
[runlim] sample:		830.4 seconds, 2277.9 MB
[runlim] sample:		840.4 seconds, 2288.4 MB
[runlim] sample:		850.4 seconds, 2305.5 MB
[runlim] sample:		860.4 seconds, 2323.7 MB
[runlim] sample:		870.4 seconds, 2347.1 MB
[runlim] sample:		880.4 seconds, 2366.0 MB
[runlim] sample:		890.4 seconds, 2403.4 MB
[runlim] sample:		900.4 seconds, 2423.2 MB
[runlim] sample:		910.4 seconds, 2443.8 MB
[runlim] sample:		920.4 seconds, 2467.1 MB
[runlim] sample:		930.4 seconds, 2490.5 MB
[runlim] sample:		940.4 seconds, 2515.7 MB
[runlim] sample:		950.4 seconds, 2537.2 MB
[runlim] sample:		960.4 seconds, 2566.0 MB
[runlim] sample:		970.4 seconds, 2580.6 MB
[runlim] sample:		980.4 seconds, 2601.5 MB
[runlim] sample:		990.4 seconds, 2624.3 MB
[runlim] sample:		1000.4 seconds, 2652.3 MB
[runlim] sample:		1010.4 seconds, 2679.2 MB
[runlim] sample:		1020.4 seconds, 2700.4 MB
[runlim] sample:		1030.3 seconds, 2724.9 MB
[runlim] sample:		1040.4 seconds, 2750.7 MB
[runlim] sample:		1050.3 seconds, 2777.5 MB
[runlim] sample:		1060.3 seconds, 2803.3 MB
[runlim] sample:		1070.3 seconds, 2831.1 MB
[runlim] sample:		1080.4 seconds, 2856.7 MB
[runlim] sample:		1090.3 seconds, 2866.1 MB
[runlim] sample:		1100.3 seconds, 2871.4 MB
[runlim] sample:		1110.3 seconds, 2878.7 MB
[runlim] sample:		1120.3 seconds, 2888.1 MB
[runlim] sample:		1130.3 seconds, 2895.7 MB
[runlim] sample:		1140.3 seconds, 2916.5 MB
[runlim] sample:		1150.3 seconds, 2938.7 MB
[runlim] sample:		1160.3 seconds, 2967.0 MB
[runlim] sample:		1170.3 seconds, 2997.4 MB
[runlim] sample:		1180.3 seconds, 3024.5 MB
[runlim] sample:		1190.3 seconds, 3053.9 MB
[runlim] sample:		1200.3 seconds, 3081.4 MB
[runlim] sample:		1210.3 seconds, 3106.4 MB
[runlim] sample:		1220.3 seconds, 3132.2 MB
[runlim] sample:		1230.3 seconds, 3151.1 MB
[runlim] sample:		1240.3 seconds, 3162.3 MB
[runlim] sample:		1250.3 seconds, 3177.5 MB
[runlim] sample:		1260.3 seconds, 3198.2 MB
[runlim] sample:		1270.3 seconds, 3229.0 MB
[runlim] sample:		1280.3 seconds, 3255.0 MB
[runlim] sample:		1290.3 seconds, 3277.0 MB
[runlim] sample:		1300.3 seconds, 3308.4 MB
[runlim] sample:		1310.3 seconds, 3335.0 MB
[runlim] sample:		1320.3 seconds, 3364.0 MB
[runlim] sample:		1330.3 seconds, 3386.0 MB
[runlim] sample:		1340.3 seconds, 3415.9 MB
[runlim] sample:		1350.3 seconds, 3441.8 MB
[runlim] sample:		1360.3 seconds, 3461.9 MB
[runlim] sample:		1370.3 seconds, 3481.4 MB
[runlim] sample:		1380.3 seconds, 3501.5 MB
[runlim] sample:		1390.3 seconds, 3521.7 MB
[runlim] sample:		1400.3 seconds, 3542.4 MB
[runlim] sample:		1410.3 seconds, 3564.1 MB
[runlim] sample:		1420.3 seconds, 3583.0 MB
[runlim] sample:		1430.3 seconds, 3605.7 MB
[runlim] sample:		1440.3 seconds, 3624.6 MB
[runlim] sample:		1450.3 seconds, 3645.7 MB
[runlim] sample:		1460.3 seconds, 3666.7 MB
[runlim] sample:		1470.3 seconds, 3695.3 MB
[runlim] sample:		1480.3 seconds, 3717.3 MB
[runlim] sample:		1490.3 seconds, 3744.0 MB
[runlim] sample:		1500.3 seconds, 3770.8 MB
[runlim] sample:		1510.3 seconds, 3796.6 MB
[runlim] sample:		1520.3 seconds, 3819.8 MB
[runlim] sample:		1530.3 seconds, 3843.0 MB
[runlim] sample:		1540.3 seconds, 3869.9 MB
[runlim] sample:		1550.3 seconds, 3891.1 MB
[runlim] sample:		1560.3 seconds, 3918.4 MB
[runlim] sample:		1570.3 seconds, 3938.5 MB
[runlim] sample:		1580.3 seconds, 3957.2 MB
[runlim] sample:		1590.3 seconds, 3976.2 MB
[runlim] sample:		1600.3 seconds, 4005.4 MB
[runlim] sample:		1610.3 seconds, 4024.7 MB
[runlim] sample:		1620.3 seconds, 4047.8 MB
[runlim] sample:		1630.3 seconds, 4065.1 MB
[runlim] sample:		1640.3 seconds, 4088.2 MB
[runlim] sample:		1650.3 seconds, 4108.8 MB
[runlim] sample:		1660.3 seconds, 4133.4 MB
[runlim] sample:		1670.3 seconds, 4159.5 MB
[runlim] sample:		1680.3 seconds, 4183.0 MB
[runlim] sample:		1690.3 seconds, 4213.1 MB
[runlim] sample:		1700.3 seconds, 4239.8 MB
[runlim] sample:		1710.3 seconds, 4257.4 MB
[runlim] sample:		1720.3 seconds, 4277.1 MB
[runlim] sample:		1730.3 seconds, 4298.1 MB
[runlim] sample:		1740.3 seconds, 4330.1 MB
[runlim] sample:		1750.3 seconds, 4347.7 MB
[runlim] sample:		1760.3 seconds, 4369.8 MB
[runlim] sample:		1770.3 seconds, 4388.8 MB
[runlim] sample:		1780.3 seconds, 4407.6 MB
[runlim] sample:		1790.3 seconds, 4429.4 MB
[runlim] sample:		1800.3 seconds, 4456.3 MB
[runlim] sample:		1810.3 seconds, 4477.2 MB
[runlim] sample:		1820.3 seconds, 4498.3 MB
[runlim] sample:		1830.3 seconds, 4524.1 MB
[runlim] sample:		1840.3 seconds, 4545.8 MB
[runlim] sample:		1850.3 seconds, 4569.9 MB
[runlim] sample:		1860.3 seconds, 4600.4 MB
[runlim] sample:		1870.3 seconds, 4625.4 MB
[runlim] sample:		1880.3 seconds, 4649.4 MB
[runlim] sample:		1890.3 seconds, 4681.5 MB
[runlim] sample:		1900.3 seconds, 4702.4 MB
[runlim] sample:		1910.3 seconds, 4730.8 MB
[runlim] sample:		1920.3 seconds, 4752.9 MB
[runlim] sample:		1930.3 seconds, 4773.6 MB
[runlim] sample:		1940.3 seconds, 4806.6 MB
[runlim] sample:		1950.3 seconds, 4831.3 MB
[runlim] sample:		1960.3 seconds, 4856.1 MB
[runlim] sample:		1970.3 seconds, 4877.6 MB
[runlim] sample:		1980.3 seconds, 4900.3 MB
[runlim] sample:		1990.3 seconds, 4923.0 MB
[runlim] sample:		2000.3 seconds, 4954.9 MB
[runlim] sample:		2010.3 seconds, 4984.0 MB
[runlim] sample:		2020.3 seconds, 5013.4 MB
[runlim] sample:		2030.3 seconds, 5038.7 MB
[runlim] sample:		2040.3 seconds, 5060.7 MB
[runlim] sample:		2050.3 seconds, 5085.2 MB
[runlim] sample:		2060.3 seconds, 5106.9 MB
[runlim] sample:		2070.3 seconds, 5127.8 MB
[runlim] sample:		2080.3 seconds, 5168.3 MB
[runlim] sample:		2090.3 seconds, 5200.5 MB
[runlim] sample:		2100.3 seconds, 5228.0 MB
[runlim] sample:		2110.3 seconds, 5248.1 MB
[runlim] sample:		2120.3 seconds, 5279.1 MB
[runlim] sample:		2130.3 seconds, 5300.1 MB
[runlim] sample:		2140.3 seconds, 5322.1 MB
[runlim] sample:		2150.3 seconds, 5345.7 MB
[runlim] sample:		2160.3 seconds, 5367.6 MB
[runlim] sample:		2170.3 seconds, 5394.7 MB
[runlim] sample:		2180.3 seconds, 5428.8 MB
[runlim] sample:		2190.3 seconds, 5448.9 MB
[runlim] sample:		2200.3 seconds, 5473.9 MB
[runlim] sample:		2210.3 seconds, 5492.9 MB
[runlim] sample:		2220.3 seconds, 5514.8 MB
[runlim] sample:		2230.3 seconds, 5542.8 MB
[runlim] sample:		2240.3 seconds, 5544.6 MB
[runlim] sample:		2250.3 seconds, 5549.3 MB
[runlim] sample:		2260.3 seconds, 5567.6 MB
[runlim] sample:		2270.3 seconds, 5594.3 MB
[runlim] sample:		2280.3 seconds, 5612.5 MB
[runlim] sample:		2290.3 seconds, 5639.7 MB
[runlim] sample:		2300.3 seconds, 5641.5 MB
[runlim] sample:		2310.3 seconds, 5656.5 MB
[runlim] sample:		2320.3 seconds, 5681.0 MB
[runlim] sample:		2330.3 seconds, 5709.2 MB
[runlim] sample:		2340.3 seconds, 5734.9 MB
[runlim] sample:		2350.3 seconds, 5753.4 MB
[runlim] sample:		2360.3 seconds, 5779.6 MB
[runlim] sample:		2370.3 seconds, 5813.8 MB
[runlim] sample:		2380.3 seconds, 5838.4 MB
[runlim] sample:		2390.3 seconds, 5865.8 MB
[runlim] sample:		2400.3 seconds, 5890.3 MB
[runlim] sample:		2410.3 seconds, 5912.2 MB
[runlim] sample:		2420.3 seconds, 5933.4 MB
[runlim] sample:		2430.3 seconds, 5955.3 MB
[runlim] sample:		2440.3 seconds, 5984.0 MB
[runlim] sample:		2450.3 seconds, 6006.5 MB
[runlim] sample:		2460.3 seconds, 6030.5 MB
[runlim] sample:		2470.3 seconds, 6051.9 MB
[runlim] sample:		2480.3 seconds, 6078.8 MB
[runlim] sample:		2490.3 seconds, 6101.6 MB
[runlim] sample:		2500.3 seconds, 6123.0 MB
[runlim] sample:		2510.3 seconds, 6143.7 MB
[runlim] sample:		2520.3 seconds, 6164.3 MB
[runlim] sample:		2530.3 seconds, 6197.0 MB
[runlim] sample:		2540.3 seconds, 6224.2 MB
[runlim] sample:		2550.3 seconds, 6248.5 MB
[runlim] sample:		2560.3 seconds, 6269.2 MB
[runlim] sample:		2570.3 seconds, 6304.6 MB
[runlim] sample:		2580.3 seconds, 6323.2 MB
[runlim] sample:		2590.3 seconds, 6345.3 MB
[runlim] sample:		2600.3 seconds, 6372.1 MB
[runlim] sample:		2610.3 seconds, 6397.8 MB
[runlim] sample:		2620.3 seconds, 6423.3 MB
[runlim] sample:		2630.3 seconds, 6451.4 MB
[runlim] sample:		2640.3 seconds, 6471.6 MB
[runlim] sample:		2650.3 seconds, 6497.1 MB
[runlim] sample:		2660.3 seconds, 6517.0 MB
[runlim] sample:		2670.3 seconds, 6537.3 MB
[runlim] sample:		2680.3 seconds, 6556.6 MB
[runlim] sample:		2690.3 seconds, 6564.8 MB
[runlim] sample:		2700.3 seconds, 6593.6 MB
[runlim] sample:		2710.3 seconds, 6624.0 MB
[runlim] sample:		2720.3 seconds, 6648.6 MB
[runlim] sample:		2730.3 seconds, 6688.7 MB
[runlim] sample:		2740.3 seconds, 6730.3 MB
[runlim] sample:		2750.3 seconds, 6744.2 MB
[runlim] sample:		2760.3 seconds, 6764.5 MB
[runlim] sample:		2770.3 seconds, 6796.5 MB
[runlim] sample:		2780.3 seconds, 6823.0 MB
[runlim] sample:		2790.3 seconds, 6847.6 MB
[runlim] sample:		2800.3 seconds, 6879.0 MB
[runlim] sample:		2810.3 seconds, 6915.4 MB
[runlim] sample:		2820.3 seconds, 6955.7 MB
[runlim] sample:		2830.3 seconds, 6991.6 MB
[runlim] sample:		2840.3 seconds, 7033.9 MB
[runlim] sample:		2850.3 seconds, 7062.2 MB
[runlim] sample:		2860.3 seconds, 7097.8 MB
[runlim] sample:		2870.3 seconds, 7145.0 MB
[runlim] sample:		2880.3 seconds, 7159.8 MB
[runlim] sample:		2890.3 seconds, 7175.4 MB
[runlim] sample:		2900.3 seconds, 7192.7 MB
[runlim] sample:		2910.3 seconds, 7207.2 MB
[runlim] sample:		2920.3 seconds, 7215.2 MB
[runlim] sample:		2930.3 seconds, 7227.1 MB
[runlim] sample:		2940.3 seconds, 7238.4 MB
[runlim] sample:		2950.3 seconds, 7246.1 MB
[runlim] sample:		2960.3 seconds, 7252.0 MB
[runlim] sample:		2970.3 seconds, 7260.4 MB
[runlim] sample:		2980.3 seconds, 7280.1 MB
[runlim] sample:		2990.3 seconds, 7286.8 MB
[runlim] sample:		3000.3 seconds, 7299.1 MB
[runlim] sample:		3010.3 seconds, 7324.0 MB
[runlim] sample:		3020.3 seconds, 7370.9 MB
[runlim] sample:		3030.3 seconds, 7442.8 MB
[runlim] sample:		3040.3 seconds, 7467.8 MB
[runlim] sample:		3050.3 seconds, 7496.3 MB
[runlim] sample:		3060.3 seconds, 7518.2 MB
[runlim] sample:		3070.3 seconds, 7542.0 MB
[runlim] sample:		3080.3 seconds, 7562.3 MB
[runlim] sample:		3090.3 seconds, 7577.7 MB
[runlim] sample:		3100.3 seconds, 7591.5 MB
[runlim] sample:		3110.3 seconds, 7618.4 MB
[runlim] sample:		3120.3 seconds, 7649.9 MB
[runlim] sample:		3130.3 seconds, 7672.1 MB
[runlim] sample:		3140.3 seconds, 7694.3 MB
[runlim] sample:		3150.3 seconds, 7716.4 MB
[runlim] sample:		3160.3 seconds, 7752.0 MB
[runlim] sample:		3170.3 seconds, 7773.5 MB
[runlim] sample:		3180.3 seconds, 7799.6 MB
[runlim] sample:		3190.3 seconds, 7820.9 MB
[runlim] sample:		3200.3 seconds, 7842.3 MB
[runlim] sample:		3210.3 seconds, 7868.8 MB
[runlim] sample:		3220.3 seconds, 7888.8 MB
[runlim] sample:		3230.3 seconds, 7910.9 MB
[runlim] sample:		3240.3 seconds, 7931.4 MB
[runlim] sample:		3250.3 seconds, 7955.2 MB
[runlim] sample:		3260.3 seconds, 7982.9 MB
[runlim] sample:		3270.3 seconds, 8004.8 MB
[runlim] sample:		3280.3 seconds, 8028.0 MB
[runlim] sample:		3290.3 seconds, 8056.7 MB
[runlim] sample:		3300.3 seconds, 8076.8 MB
[runlim] sample:		3310.3 seconds, 8103.2 MB
[runlim] sample:		3320.3 seconds, 8129.0 MB
[runlim] sample:		3330.3 seconds, 8149.5 MB
[runlim] sample:		3340.3 seconds, 8172.6 MB
[runlim] sample:		3350.3 seconds, 8201.6 MB
[runlim] sample:		3360.3 seconds, 8224.7 MB
[runlim] sample:		3370.3 seconds, 8247.4 MB
[runlim] sample:		3380.3 seconds, 8267.3 MB
[runlim] sample:		3390.3 seconds, 8288.5 MB
[runlim] sample:		3400.3 seconds, 8320.1 MB
[runlim] sample:		3410.3 seconds, 8341.7 MB
[runlim] sample:		3420.3 seconds, 8364.1 MB
[runlim] sample:		3430.3 seconds, 8389.5 MB
[runlim] sample:		3440.3 seconds, 8415.3 MB
[runlim] sample:		3450.3 seconds, 8442.4 MB
[runlim] sample:		3460.3 seconds, 8465.1 MB
[runlim] sample:		3470.3 seconds, 8506.0 MB
[runlim] sample:		3480.3 seconds, 8536.2 MB
[runlim] sample:		3490.3 seconds, 8558.4 MB
[runlim] sample:		3500.3 seconds, 8581.9 MB
[runlim] sample:		3510.3 seconds, 8603.5 MB
[runlim] sample:		3520.3 seconds, 8625.9 MB
[runlim] sample:		3530.3 seconds, 8649.1 MB
[runlim] sample:		3540.3 seconds, 8673.6 MB
[runlim] sample:		3550.3 seconds, 8695.2 MB
[runlim] sample:		3560.3 seconds, 8718.4 MB
[runlim] sample:		3570.3 seconds, 8745.5 MB
[runlim] sample:		3580.3 seconds, 8780.8 MB
[runlim] sample:		3590.3 seconds, 8822.4 MB
[runlim] sample:		3600.3 seconds, 0.0 MB
[runlim] end:			Sun Oct 13 04:09:42 2019
[runlim] status:		out of time
[runlim] result:		1
[runlim] children:		0
[runlim] real:			3601.33 seconds
[runlim] time:			3600.69 seconds
[runlim] space:			8856.6 MB
[runlim] samples:		36004
I1013 04:09:42.329572 46443 run_hadoop_vdcmapper_config_final.py:55] +++ compelted: runlim -t 3600 -s 80000 python3.6 vdcmapper_extensions.py --intrinsic_edge_sets --theory-order-vsids --rnd-theory-freq 0.99 --decide-opt-lits --binary-search --no-anti-affinity --no-affinity --max-vms=15 --max-cores=8 --max-ram=16 --timelog=./monosat-master/timelogs/minserver/config_results_hadoop_us-west1_15vm_1bw --no-soft-affinity --no-min-cores --min-servers ../../../instances/hadoop/hadoop_extensions/us-west1.pn ../../../instances/hadoop/hadoop_extensions/hadoop_15_1bw.vn
I1013 04:09:42.329941 46443 run_hadoop_vdcmapper_config_final.py:49] --- started: runlim -t 3600 -s 80000 python3.6 vdcmapper_extensions.py --intrinsic_edge_sets --theory-order-vsids --rnd-theory-freq 0.99 --decide-opt-lits --binary-search --no-anti-affinity --no-affinity --max-vms=4 --max-cores=8 --max-ram=16 --timelog=./monosat-master/timelogs/minserver/config_results_hadoop_us-west1_4vm_2bw --no-soft-affinity --no-min-cores --min-servers ../../../instances/hadoop/hadoop_extensions/us-west1.pn ../../../instances/hadoop/hadoop_extensions/hadoop_4_2bw.vn
[runlim] version:		1.7
[runlim] time limit:		3600 seconds
[runlim] real time limit:	311040000 seconds
[runlim] space limit:		80000 MB
[runlim] argv[0]:		python3.6
[runlim] argv[1]:		vdcmapper_extensions.py
[runlim] argv[2]:		--intrinsic_edge_sets
[runlim] argv[3]:		--theory-order-vsids
[runlim] argv[4]:		--rnd-theory-freq
[runlim] argv[5]:		0.99
[runlim] argv[6]:		--decide-opt-lits
[runlim] argv[7]:		--binary-search
[runlim] argv[8]:		--no-anti-affinity
[runlim] argv[9]:		--no-affinity
[runlim] argv[10]:		--max-vms=4
[runlim] argv[11]:		--max-cores=8
[runlim] argv[12]:		--max-ram=16
[runlim] argv[13]:		--timelog=./monosat-master/timelogs/minserver/config_results_hadoop_us-west1_4vm_2bw
[runlim] argv[14]:		--no-soft-affinity
[runlim] argv[15]:		--no-min-cores
[runlim] argv[16]:		--min-servers
[runlim] argv[17]:		../../../instances/hadoop/hadoop_extensions/us-west1.pn
[runlim] argv[18]:		../../../instances/hadoop/hadoop_extensions/hadoop_4_2bw.vn
[runlim] start:			Sun Oct 13 04:09:42 2019
[runlim] main pid:		48018
[runlim] sample:		10.4 seconds, 322.2 MB
[runlim] sample:		20.4 seconds, 593.2 MB
[runlim] sample:		30.4 seconds, 609.4 MB
[runlim] sample:		40.4 seconds, 609.6 MB
[runlim] sample:		50.4 seconds, 603.4 MB
[runlim] sample:		60.4 seconds, 609.3 MB
[runlim] sample:		70.4 seconds, 615.6 MB
[runlim] sample:		80.4 seconds, 621.5 MB
[runlim] sample:		90.4 seconds, 627.7 MB
[runlim] sample:		100.4 seconds, 634.1 MB
[runlim] sample:		110.4 seconds, 640.3 MB
[runlim] sample:		120.4 seconds, 646.8 MB
[runlim] sample:		130.4 seconds, 653.0 MB
[runlim] sample:		140.4 seconds, 659.2 MB
[runlim] sample:		150.4 seconds, 665.3 MB
[runlim] sample:		160.4 seconds, 671.3 MB
[runlim] sample:		170.4 seconds, 678.0 MB
[runlim] sample:		180.4 seconds, 684.2 MB
[runlim] sample:		190.4 seconds, 690.1 MB
[runlim] sample:		200.4 seconds, 696.3 MB
[runlim] sample:		210.4 seconds, 702.3 MB
[runlim] sample:		220.4 seconds, 708.7 MB
[runlim] sample:		230.4 seconds, 714.6 MB
[runlim] sample:		240.4 seconds, 720.3 MB
[runlim] sample:		250.4 seconds, 727.0 MB
[runlim] sample:		260.4 seconds, 733.0 MB
[runlim] sample:		270.4 seconds, 739.1 MB
[runlim] sample:		280.4 seconds, 745.8 MB
[runlim] sample:		290.4 seconds, 752.2 MB
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
